actual,predicted
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
SELL,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
SELL,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
BUY,BUY
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,BUY
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
SELL,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
SELL,BUY
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
BUY,BUY
HOLD,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
SELL,HOLD
SELL,SELL
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
SELL,SELL
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,BUY
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,BUY
SELL,SELL
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
SELL,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,SELL
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
SELL,SELL
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
SELL,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
SELL,HOLD
SELL,HOLD
SELL,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
SELL,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
BUY,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
HOLD,HOLD
