Symbol,Date,Adj Close,Close,High,Low,Open,Volume
META,2018-01-02,179.8406982421875,181.4199981689453,181.5800018310547,177.5500030517578,177.67999267578125,18151900
META,2018-01-03,183.0624237060547,184.6699981689453,184.77999877929688,181.3300018310547,181.8800048828125,16886600
META,2018-01-04,182.72540283203125,184.3300018310547,186.2100067138672,184.10000610351562,184.89999389648438,13880900
META,2018-01-05,185.2234649658203,186.85000610351562,186.89999389648438,184.92999267578125,185.58999633789062,13574500
META,2018-01-08,186.64100646972656,188.27999877929688,188.89999389648438,186.3300018310547,187.1999969482422,17994700
META,2018-01-09,186.2345733642578,187.8699951171875,188.8000030517578,187.10000610351562,188.6999969482422,12393100
META,2018-01-10,186.20481872558594,187.83999633789062,187.88999938964844,185.6300048828125,186.94000244140625,10529900
META,2018-01-11,186.13543701171875,187.77000427246094,188.39999389648438,187.3800048828125,188.39999389648438,9588600
META,2018-01-12,177.80853271484375,179.3699951171875,181.47999572753906,177.39999389648438,178.05999755859375,77551300
META,2018-01-16,176.83709716796875,178.38999938964844,181.75,178.0399932861328,181.5,36183800
META,2018-01-17,176.053955078125,177.60000610351562,179.32000732421875,175.8000030517578,179.25999450683594,27992400
META,2018-01-18,178.23483276367188,179.8000030517578,180.97999572753906,177.0800018310547,178.1300048828125,23304900
META,2018-01-19,179.7118377685547,181.2899932861328,182.3699951171875,180.1699981689453,180.85000610351562,26826500
META,2018-01-22,183.75631713867188,185.3699951171875,185.38999938964844,180.41000366210938,180.8000030517578,21059500
META,2018-01-23,187.70167541503906,189.35000610351562,189.5500030517578,185.5500030517578,186.0500030517578,25678800
META,2018-01-24,184.9260711669922,186.5500030517578,190.66000366210938,186.52000427246094,189.88999938964844,24334500
META,2018-01-25,185.84796142578125,187.47999572753906,188.6199951171875,186.60000610351562,187.9499969482422,17377700
META,2018-01-26,188.34605407714844,190.0,190.0,186.80999755859375,187.75,17759200
META,2018-01-29,184.3610076904297,185.97999572753906,188.83999633789062,185.6300048828125,188.75,20453200
META,2018-01-30,185.4910888671875,187.1199951171875,188.17999267578125,181.83999633789062,187.6199951171875,20858600
META,2018-01-31,185.26309204101562,186.88999938964844,189.8300018310547,185.22000122070312,188.3699951171875,43275100
META,2018-02-01,191.4091339111328,193.08999633789062,195.32000732421875,187.88999938964844,188.22000122070312,54211300
META,2018-02-02,188.62359619140625,190.27999877929688,194.2100067138672,189.97999572753906,192.0399932861328,26677500
META,2018-02-05,179.68211364746094,181.25999450683594,190.61000061035156,180.61000061035156,186.92999267578125,33128200
META,2018-02-06,183.69686889648438,185.30999755859375,185.77000427246094,177.74000549316406,178.57000732421875,37758500
META,2018-02-07,178.6114959716797,180.17999267578125,185.0800018310547,179.9499969482422,184.14999389648438,27601900
META,2018-02-08,170.08639526367188,171.5800018310547,181.83999633789062,171.47999572753906,181.00999450683594,38478300
META,2018-02-09,174.5769500732422,176.11000061035156,176.89999389648438,167.17999267578125,174.75999450683594,39887600
META,2018-02-12,174.87435913085938,176.41000366210938,177.5500030517578,171.83999633789062,177.05999755859375,32092100
META,2018-02-13,171.64271545410156,173.14999389648438,175.97000122070312,173.10000610351562,175.6199951171875,21809400
META,2018-02-14,177.957275390625,179.52000427246094,179.80999755859375,173.2100067138672,173.4499969482422,28929700
META,2018-02-15,178.39344787597656,179.9600067138672,180.5,176.83999633789062,180.5,20922100
META,2018-02-16,175.81605529785156,177.36000061035156,179.8800048828125,176.3000030517578,178.99000549316406,20645300
META,2018-02-20,174.47781372070312,176.00999450683594,177.9499969482422,175.11000061035156,175.77000427246094,21204900
META,2018-02-21,176.3612823486328,177.91000366210938,181.27000427246094,176.39999389648438,176.7100067138672,23200800
META,2018-02-22,177.43186950683594,178.99000549316406,180.2100067138672,177.41000366210938,178.6999969482422,18464200
META,2018-02-23,181.6944122314453,183.2899932861328,183.38999938964844,179.50999450683594,179.89999389648438,19007300
META,2018-02-26,183.32015991210938,184.92999267578125,185.66000366210938,183.22000122070312,184.5800018310547,17599700
META,2018-02-27,179.88040161132812,181.4600067138672,184.6999969482422,181.4600067138672,184.4499969482422,15849800
META,2018-02-28,176.76771545410156,178.32000732421875,182.8800048828125,178.13999938964844,182.3000030517578,18783000
META,2018-03-01,174.40841674804688,175.94000244140625,180.1199951171875,174.41000366210938,179.00999450683594,23201600
META,2018-03-02,175.08248901367188,176.6199951171875,177.11000061035156,172.99000549316406,173.2899932861328,20025900
META,2018-03-05,178.82960510253906,180.39999389648438,181.14999389648438,175.88999938964844,176.1999969482422,16189300
META,2018-03-06,178.21499633789062,179.77999877929688,182.3800048828125,179.11000061035156,181.77999877929688,15086800
