Symbol,Date,Adj Close,Close,High,Low,Open,Volume
GOOG,2018-01-02,52.784610748291016,53.25,53.34700012207031,52.26150131225586,52.41699981689453,24752000
GOOG,2018-01-03,53.65097427368164,54.124000549316406,54.31449890136719,53.160499572753906,53.21549987792969,28604000
GOOG,2018-01-04,53.84526443481445,54.31999969482422,54.67850112915039,54.20009994506836,54.400001525878906,20092000
GOOG,2018-01-05,54.62984085083008,55.11149978637695,55.212501525878906,54.599998474121094,54.70000076293945,25582000
GOOG,2018-01-08,54.86328125,55.34700012207031,55.563499450683594,55.08100128173828,55.11149978637695,20952000
GOOG,2018-01-09,54.82958221435547,55.3129997253418,55.528499603271484,55.06155014038086,55.470001220703125,18050000
GOOG,2018-01-10,54.648677825927734,55.13050079345703,55.22999954223633,54.80550003051758,54.85499954223633,20856000
GOOG,2018-01-11,54.792911529541016,55.2760009765625,55.32624816894531,54.97949981689453,55.314998626708984,19566000
GOOG,2018-01-12,55.622589111328125,56.112998962402344,56.214500427246094,55.057498931884766,55.12049865722656,34410000
GOOG,2018-01-16,55.59781265258789,56.0880012512207,56.99549865722656,55.8916015625,56.6254997253418,31506000
GOOG,2018-01-17,56.104347229003906,56.5989990234375,56.630001068115234,55.85049819946289,56.31100082397461,24052000
GOOG,2018-01-18,55.99580383300781,56.489498138427734,56.6254997253418,55.875,56.570499420166016,23964000
GOOG,2018-01-19,56.3784294128418,56.8754997253418,56.893001556396484,56.415000915527344,56.59149932861328,35564000
GOOG,2018-01-22,57.285430908203125,57.79050064086914,57.99399948120117,56.75550079345703,56.8745002746582,32360000
GOOG,2018-01-23,57.987239837646484,58.49850082397461,58.58134841918945,57.9375,57.99250030517578,26662000
GOOG,2018-01-24,57.7032470703125,58.21200180053711,58.99300003051758,58.0525016784668,58.86650085449219,28332000
GOOG,2018-01-25,58.00707244873047,58.51850128173828,58.797000885009766,58.13800048828125,58.62649917602539,29610000
GOOG,2018-01-26,58.278175354003906,58.79199981689453,58.79199981689453,57.90549850463867,58.75400161743164,40376000
GOOG,2018-01-29,58.265289306640625,58.77899932861328,59.34450149536133,58.5989990234375,58.82400131225586,27578000
GOOG,2018-01-30,57.675994873046875,58.18450164794922,58.82600021362305,58.17599868774414,58.39149856567383,31126000
GOOG,2018-01-31,57.98575973510742,58.49700164794922,58.650001525878906,57.95650100708008,58.528499603271484,30774000
GOOG,2018-02-01,57.87473678588867,58.3849983215332,58.70000076293945,57.875999450683594,58.13050079345703,48242000
GOOG,2018-02-02,55.10911560058594,55.595001220703125,56.153499603271484,55.36389923095703,56.099998474121094,97158000
GOOG,2018-02-05,52.32863998413086,52.790000915527344,55.5,52.60150146484375,54.529998779296875,75966000
GOOG,2018-02-06,53.55779266357422,54.029998779296875,54.08549880981445,51.1568489074707,51.35900115966797,68960000
GOOG,2018-02-07,51.97079086303711,52.42900085449219,54.0890007019043,52.41299819946289,54.07699966430664,47384000
GOOG,2018-02-08,49.63834762573242,50.07600021362305,52.930999755859375,50.03300094604492,52.77050018310547,57182000
GOOG,2018-02-09,51.43550491333008,51.888999938964844,52.19850158691406,49.62799835205078,50.86249923706055,70118000
GOOG,2018-02-12,52.13731384277344,52.59700012207031,53.07500076293945,52.0463981628418,52.400001525878906,41154000
GOOG,2018-02-13,52.1452522277832,52.60499954223633,52.91849899291992,52.204349517822266,52.25,25302000
GOOG,2018-02-14,53.01755905151367,53.48500061035156,53.58599853515625,52.337501525878906,52.4474983215332,31116000
GOOG,2018-02-15,53.999900817871094,54.47600173950195,54.573951721191406,53.21699905395508,53.95349884033203,36868000
GOOG,2018-02-16,54.26158905029297,54.7400016784668,55.23350143432617,54.4156494140625,54.420501708984375,33590000
GOOG,2018-02-20,54.64124298095703,55.12300109863281,55.6974983215332,54.42599868774414,54.528499603271484,28462000
GOOG,2018-02-21,55.08136749267578,55.56700134277344,56.69850158691406,55.31650161743164,55.32350158691406,30258000
GOOG,2018-02-22,54.84792709350586,55.33150100708008,56.14099884033203,55.12950134277344,55.80950164794922,26344000
GOOG,2018-02-23,55.84711456298828,56.339500427246094,56.36399841308594,55.23569869995117,55.63199996948242,25220000
GOOG,2018-02-26,56.68770980834961,57.1875,57.198001861572266,56.33475112915039,56.38999938964844,31182000
GOOG,2018-02-27,55.42583084106445,55.91450119018555,57.20199966430664,55.900001525878906,57.0620002746582,35482000
GOOG,2018-02-28,54.75374984741211,55.23649978637695,56.37649917602539,55.1619987487793,56.1515007019043,37652000
GOOG,2018-03-01,53.00864028930664,53.47600173950195,55.50600051879883,53.35005187988281,55.39350128173828,50318000
GOOG,2018-03-02,53.47452926635742,53.94599914550781,54.09994888305664,52.4057502746582,52.65399932861328,45432000
GOOG,2018-03-05,54.069786071777344,54.54650115966797,54.85499954223633,53.45000076293945,53.75699996948242,24044000
GOOG,2018-03-06,54.27447509765625,54.75299835205078,55.092498779296875,54.48875045776367,54.96099853515625,30656000
GOOG,2018-03-07,54.997100830078125,55.481998443603516,55.611000061035156,54.27410125732422,54.45949935913086,25850000
GOOG,2018-03-08,55.80795669555664,56.29999923706055,56.380001068115234,55.63999938964844,55.76599884033203,27102000
GOOG,2018-03-09,57.495086669921875,58.00199890136719,58.040000915527344,56.623050689697266,56.79999923706055,42560000
GOOG,2018-03-12,57.71613693237305,58.224998474121094,58.852500915527344,57.87099838256836,58.192501068115234,43446000
GOOG,2018-03-13,56.41114044189453,56.90850067138672,58.8380012512207,56.666500091552734,58.5,38144000
GOOG,2018-03-14,56.97219467163086,57.4744987487793,57.929500579833984,57.071998596191406,57.260501861572266,25828000
GOOG,2018-03-15,56.976654052734375,57.479000091552734,58.05400085449219,56.72700119018555,57.49800109863281,27908000
GOOG,2018-03-16,56.290199279785156,56.7864990234375,57.79399871826172,56.597999572753906,57.707000732421875,61840000
GOOG,2018-03-19,54.51039505004883,54.99100112915039,56.0994987487793,54.45050048828125,56.0004997253418,56118000
GOOG,2018-03-20,54.40582275390625,54.885501861572266,55.2599983215332,54.17300033569336,54.95000076293945,36638000
GOOG,2018-03-21,54.06729507446289,54.54399871826172,55.314998626708984,54.25749969482422,54.637001037597656,37578000
GOOG,2018-03-22,51.995567321777344,52.45399856567383,54.14500045776367,52.295501708984375,54.09400177001953,53340000
GOOG,2018-03-23,50.63208770751953,51.07849884033203,53.167999267578125,51.06100082397461,52.35150146484375,43134000
GOOG,2018-03-26,52.20026397705078,52.660499572753906,52.78150177001953,50.41999816894531,52.29999923706055,53302000
GOOG,2018-03-27,49.81578826904297,50.255001068115234,53.24195098876953,49.84600067138672,53.150001525878906,61906000
GOOG,2018-03-28,49.78902053833008,50.22800064086914,51.21149826049805,49.03200149536133,49.900001525878906,67386000
GOOG,2018-03-29,51.13862609863281,51.589500427246094,52.150001525878906,50.14500045776367,50.58150100708008,54536000
GOOG,2018-04-02,49.88369369506836,50.32350158691406,51.7400016784668,49.51850128173828,51.14099884033203,53608000
GOOG,2018-04-03,50.2276611328125,50.670501708984375,51.04949951171875,49.70349884033203,50.695499420166016,45502000
GOOG,2018-04-04,50.80902862548828,51.25699996948242,51.4359016418457,49.650001525878906,49.670501708984375,49694000
GOOG,2018-04-05,50.94136428833008,51.390499114990234,52.13949966430664,51.00654983520508,52.06650161743164,27260000
GOOG,2018-04-06,49.91193771362305,50.35200119018555,51.57099914550781,50.1515007019043,51.0,34928000
GOOG,2018-04-09,50.328765869140625,50.772499084472656,51.97999954223633,50.70399856567383,50.84000015258789,35032000
GOOG,2018-04-10,51.131195068359375,51.582000732421875,51.81399917602539,50.56700134277344,51.321998596191406,39490000
GOOG,2018-04-11,50.55279541015625,50.99850082397461,51.568199157714844,50.79349899291992,51.39950180053711,29678000
GOOG,2018-04-12,51.174312591552734,51.6254997253418,52.03450012207031,51.07175064086914,51.25199890136719,27140000
GOOG,2018-04-13,51.01372528076172,51.4635009765625,52.32099914550781,51.14899826049805,52.04399871826172,24460000
GOOG,2018-04-16,51.44541549682617,51.89899826049805,52.1619987487793,51.33700180053711,51.849998474121094,24224000
GOOG,2018-04-17,53.238609313964844,53.70800018310547,53.89400100708008,52.41299819946289,52.56850051879883,46406000
GOOG,2018-04-18,53.13551330566406,53.604000091552734,53.871498107910156,53.311248779296875,53.871498107910156,26882000
GOOG,2018-04-19,53.90969467163086,54.3849983215332,54.708248138427734,53.409000396728516,53.470001220703125,34954000
GOOG,2018-04-20,53.17912673950195,53.64799880981445,54.61750030517578,53.47850036621094,54.099998474121094,37794000
GOOG,2018-04-23,52.906044006347656,53.372501373291016,54.13600158691406,53.03499984741211,53.893001556396484,46826000
GOOG,2018-04-24,50.55329132080078,50.999000549316406,52.849998474121094,50.52949905395508,52.599998474121094,95206000
GOOG,2018-04-25,50.612762451171875,51.058998107910156,51.6245002746582,50.765499114990234,51.2760009765625,47822000
